















mosaic-H Reference Guide



Applicable to version 4.14.10 of the Firmware
































mosaic-H Reference Guide 2024-09-23
Applicable to version 4.14.10 of the Firmware

(c) Copyright 2000-2024 Septentrio NV/SA. All rights reserved.





Septentrio NV
Greenhill Campus, Interleuvenlaan 15i 3001 Leuven, Belgium

http://www.septentrio.com Phone: +32 16 300 800
Fax:	+32 16 221 640
The Mount and Unmount actions mount and unmount the disk respectively. Unmounting an
internal disk makes it available as a mass-storage device when the USB cable is connected to a PC, i.e. it makes the disk appear as a drive on most ?le browsers. When the disk is mounted, it cannot be accessed as a mass-storage device. Internal logging is only possible when the disk is mounted. See the setUMSDOnConnect command to automatically unmount the disk upon connecting the USB cable.
Prior to formatting or unmounting the disk, make sure to stop all disk activities. If the speci- ?ed action could not be performed, an error message is returned.

Example
To format the ?rst disk (DSK1), use:
COM1> emd, DSK1, Format <CR>
$R: emd, DSK1, Format ManageDisk, DSK1, Format COM1>



lrflstRecordedFileDiskFileName (60)DSK1
Use this command to retrieve the contents of one of the log ?les on the disk identi?ed with the Disk argument.
The reply to this command consists in a succession of blocks starting with the "$-- BLOCK" header, and terminating with the pseudo-prompt "---->" (see section Section 3.1.3, "Com- mand Replies" for details). The decoding program must remove these headers and pseudo- prompts to recover the original ?le contents.
The download speed is highly in?uenced by the processor load. To speed up the download, it is recommended to stop the signal tracking, which can be done by typing the following command before starting the download: setSatelliteTracking, none.
The ?le download can be interrupted by sending ten uppercase "S" characters (simply by holding the "shift-S" key pressed) to the connection through which the download is taking place.

Examples
To output the contents of the internal log ?le named log.sbf on the ?rst disk (DSK1), use:
COM1> lrf, DSK1, log.sbf <CR>
$R; lrf, DSK1, log.sbf
... Here comes the content of log.sbf ... COM1>

If the ?le log.sbf does not exist, an error is returned:
COM1> lrf, DSK1, log.sbf <CR>
$R? lstRecordedFile: Argument 'FileName' could not be handled! COM1>



erf
grfexeRemoveFile
getRemoveFileDiskFileName (200)DSK1none all
RxControl: Logging > Remove Internal File


Use this command to remove one ?le or an entire directory from the disk identi?ed by the
Disk argument.
If FileName is the name of a ?le, only that single ?le is removed from the disk. Files in a directory can be speci?ed using dirname/?lename.
If FileName is the name of a directory, the entire directory is deleted, except the ?le currently written to, if any.
If the reserved string all is used for the FileName argument, all ?les are removed from the selected disk, except the ?le currently written to, if any.
If there is no ?le nor directory named FileName on the disk or if the ?le is currently written to, an error message is returned.

Examples
To remove the ?le "ATRX2980.03_" from directory "03298", use:
COM1> erf, DSK1, 03298/ATRX2980.03_ <CR>
$R: erf, DSK1, 03298/ATRX2980.03_ RemoveFile, DSK1, "03298/ATRX2980.03_"
COM1>

To remove all ?les from DSK1, use:
COM1> erf, DSK1, all <CR>
$R: erf, DSK1, all RemoveFile, DSK1, all
COM1>



srxl
grxlsetRINEXLogging
getRINEXLoggingCd
CdFileDurationObsIntervalSignalTypesExtraObsTypesRINEXVersionMixedNav+ DSK1nonesec1nonenonev211offallhour1sec2+ GPSL1CA+ Dxv304ShortNameonhour6sec5+ GPSL2PY+ Sxhour24sec10+ GPSL2C+ Channelminute15sec15+ GLOL1CAallsec30+ GLOL2CAsec60+ GALL1BC+ GALE5b+ GEOL1+ BDSB1I+ BDSB2I+ BDSB3I+ QZSL1CA+ QZSL2C+ QZSL1CBall
RxControl: Logging > Internal RINEX Logging > RINEX Logging Options


Use this command to con?gure RINEX ?le logging on the disk identi?ed with the Cd argument.
The argument FileDuration speci?es whether a new RINEX ?le should be started every 15 minutes, every hour, 6 hours or every day. When FileDuration is set to none, RINEX logging is disabled and all following arguments are ignored.
ObsInterval speci?es the interval of the observation records.
SignalTypes sets the list of signals to encode in the RINEX observation ?les. The more signals are selected, the bigger the RINEX ?les.
By default, the RINEX ?les contain the code and carrier phase observables. The ExtraObsTypes argument allows to also include the Doppler (obs code Dx), the C/N0 (obs code Sx), or the channel number (obs code X).
The argument RinexVersion selects which RINEX version to use. v304ShortName generates a v3.04 ?le, but still using the DOS ?le naming convention of v2.xx.
The argument MixedNav speci?es whether the navigation data is stored in separate ?les for each constellation (MixedNav set to off), or in a single mixed ?le (MixedNav set to on). This argument is ignored if RINEXVersion is v211. Note that QZSS and BeiDou navigation data are only available in the mixed navigation ?le.
In the RINEX ?le names, the 4-character station identi?er is the ?rst four letters of the station code as set by the setMarkerParameters command. If the station code is empty, the ?rst four letters of the marker name are used instead.
If desired, it is also possible to add a log session ID pre?x to all RINEX ?le names. This is enabled with the setGlobalFileNamingOptions command.
RINEX ?les are put in daily directories, the directory name being of the form yyddd with yy
the 2-digit year and ddd the day of year.
If a RINEX ?le is currently being logged when issuing this command, the new settings will only be applied when the next RINEX ?le will be started. This occurs at a rate speci?ed by FileDuration. To force the new settings to be immediately applied, RINEX logging must be temporarily stopped (FileDuration set to none) and then re-enabled. Changing the RINEX


settings (e.g. changing the list of signals to be stored in RINEX) results in the past data to be overwritten in the RINEX ?le.

Example
To create daily RINEX ?les with the observation ?le containing only GPS L1CA data at a 30-s interval, use:
COM1> srxl, DSK1, hour24, sec30, GPSL1CA <CR>
$R: srxl, DSK1, hour24, sec30, GPSL1CA
  RINEXLogging, DSK1, hour24, sec30, GPSL1CA, none, v304, on COM1>



suoc
guocsetUMSDOnConnect
getUMSDOnConnectModeoff on
RxControl: Logging > Disk(s) > Disk Access over USB


Use this command to enable or disable automatic activation of the USB mass-storage device (UMSD) upon connecting the USB port to a computer.
When the receiver is attached to your computer through an USB cable, the internal disk (DSK1) can be accessed using a standard ?le browser, where it appears as a removable drive or USB mass-storage device. This requires the disk to be unmounted by the receiver so that it can be accessed by your computer's operating system. Unmounting the disk can be done manually with the exeManageDisk command, or can be done automatically by the receiver each time the USB cable is attached to your computer.
When the Mode argument is on, each time the USB cable is connected, the receiver stops logging data and unmounts the internal disk. The disk becomes visible in your ?le browser. When the USB cable is disconnected, the internal disk is automatically remounted and logging resumes.
When Mode is off, activation of the USB mass-storage device is not done automatically and requires manually unmounting the internal disk with the exeManageDisk command.

Example
COM1> suoc, off<CR>
$R: suoc, off UMSDOnConnect, off
COM1>


3.2.21 FTP Push of Log Files

sfpr
gfprsetFTPPushRINEX
getFTPPushRINEXServer (32)Path (64)User (12)Password (24/2)
(8)anonymousRxControl: Logging > Internal RINEX Logging > RINEX FTP Push Options


Use this command to automatically send the onboard RINEX ?les to a remote FTP server (FTP Push). The arguments specify the FTP server hostname or IP address, the path to the remote directory where to put the RINEX ?les, and the login and password to use. Note that the receiver encrypts the password so that it cannot be read back with the command getFTPPushRINEX.
The RINEX ?les are FTPed when they are complete, as prescribed by the FileDuration settings in the setRINEXLogging command. The current ?les are also FTPed when the user disables RINEX logging.
The ?les are put in the remote directory speci?ed in the Path argument. Special character sequences can be used to encode the ?le date in the path: %y is replaced with the 2-digit year, %Y with the 4-digit year, %m with the month, %d with the day of the month, and %j with the day of the year (starting with 001). To put a literal "%" in the path, use %%. After expansion, Path must not be longer than 80 characters.
If the directory speci?ed in the Path argument does not exist on the remote server, it is cre- ated.
If the transfer or the directory creation fails, an error is ?agged (enter the command
lstInternalFile, Error to see the errors and clear the error ?ag).

Example
COM1> sfpr, ftp.mydomain.com, mydata/%Y%m%d, myname, mypwd <CR>
$R: sfpr, ftp.mydomain.com, mydata/%Y%m%d, myname, mypwd FTPPushRINEX, "ftp.mydomain.com", "mydata/%Y%m%d", "myname", "7UU5CL7W1C75DWXX2TEXD3W"
COM1>



sfps
gfpssetFTPPushSBF
getFTPPushSBFServer (32)Path (64)User (12)Password (24/2)
(9)anonymous
RxControl: Logging > Internal Logging Settings > SBF Logging and Upload


Use this command to automatically send the onboard SBF ?les to a remote FTP server (FTP push). The arguments specify the FTP server hostname or IP address, the path to the remote directory where to put the SBF ?les, and the login and password to use. Note that the receiver encrypts the password so that it cannot be read back with the command getFTPPushSBF.
FTP push is only available in IGS ?le naming mode (see the setFileNaming command). Each time an SBF ?le is ready, it is FTPed to the speci?ed server. For example, in IGS1H ?le naming mode, ?les are FTPed every hour. The current log ?le is also FTPed when the user disables internal logging.
The ?les are put in the remote directory speci?ed in the Path argument. Special character sequences can be used to encode the ?le date in the path: %y is replaced with the 2-digit year, %Y with the 4-digit year, %m with the month, %d with the day of the month, and %j with the day of the year (starting with 001). To put a literal "%" in the path, use %%. After expansion, Path must not be longer than 80 characters.
If the directory speci?ed in the Path argument does not exist on the remote server, it is cre- ated.
If the transfer or the directory creation fails, an error is ?agged (enter the command
lstInternalFile, Error to see the errors and clear the error ?ag).

Example
COM1> sfps, ftp.mydomain.com, mydata/%Y%m%d, myname, mypwd <CR>
$R: sfps, ftp.mydomain.com, mydata/%Y%m%d, myname, mypwd FTPPushSBF, "ftp.mydomain.com", "mydata/%Y%m%d", "myname", "7UU5CL7W1C75DWXX2TEXD3W"
COM1>



efpt
gfptexeFTPPushTest
getFTPPushTestServer (40)Path (64)User (20)Password (40/2)
(10)anonymous
RxControl: Logging > Test FTP Push to Server


Use this command to test write access to a FTP server.

The arguments specify the FTP server hostname or IP address, the path to the remote di- rectory where write access will be tested, and the login and password to use. The Path may contain variable ?elds as explained in the setSBFFTP command.
Upon receiving this command, the receiver tries to connect to the speci?ed FTP server and to write a short ?le in the directory speci?ed with the Path argument. The ?le is then deleted from the FTP server.
The process can take several minutes depending on the network latency.  At the end, a report message is posted in the activity log. This message can be retrieved with the lstInternalFile, RxMessages, and is also available in the RxMessage SBF block.

Example
COM1> efpt, myftp.com, mydata/%Y%m%d, myname, mypwd<CR>
$R: efpt, myftp.com, mydata/%Y%m%d, myname, mypwd FTPPushTest, myftp.com, mydata/%Y%m%d, myname, mypwd
COM1>









Chapter 4

SBF Reference


4.1 SBF Outline
SBF is the binary output format of Septentrio receivers. In this format, the data are arranged in binary blocks referred to as SBF blocks.
Each SBF block consists of a sequence of numeric or alphanumeric ?elds of different types and sizes. The total block size is always a multiple of 4 bytes.
The ?elds of an SBF block may have one of the following types:

Type Descriptionu1Unsigned integer on 1 byte (8 bits)u2Unsigned integer on 2 bytes (16 bits)u4Unsigned integer on 4 bytes (32 bits)u8Unsigned integer on 8 bytes (64 bits)i1Signed integer on 1 byte (8 bits)i2Signed integer on 2 bytes (16 bits)i4Signed integer on 4 bytes (32 bits)i8Signed integer on 8 bytes (64 bits)f4IEEE ?oat on 4 bytes (32 bits)f8IEEE ?oat on 8 bytes (64 bits)c1[X]String of X ASCII characters, right padded with bytes set to 0 if needed.Each multi-byte binary type is transmitted as little-endian, meaning that the least signi?cant byte is the ?rst one to be transmitted by the receiver. Signed integers are coded as two's complement.
Every SBF block begins with an 8-byte block header, which is followed by the block body.


4.1.1 SBF Block Header Format
Every SBF block starts with an 8-byte header having the following contents:

Parameter TypeDescriptionSyncc1[2]The Sync ?eld is a 2-byte array always set to 0x24, 0x40. The ?rst byte of every SBF block has hexadecimal value 24 (decimal 36, ASCII '$'). The second byte of every SBF block has hexadecimal value 40 (decimal 64, ASCII '@'). These two bytes identify the beginning of any SBF block and can be used for synchronization.CRCu2The CRC ?eld is the 16-bit CRC of all the bytes in an SBF block from and including the ID ?eld to the last byte of the block. The generator polynomial for this CRC is the so-called CRC-CCITT polynomial: x 16 + x 12 + x 5 + x 0. The CRC is computed in the forward direction using a seed of 0, no reverse and no ?nal XOR.IDu2The ID ?eld is a 2-byte block ID, which uniquely identi?es the block type and its contents. It is a bit ?eld with the following de?nition:
bits 0-12: block number;
bits 13-15: block revision number, starting from 0 at the initial block de?nition, and incrementing each time backwards-compatible changes are performed to the block (see section 4.1.6).Lengthu2The Length ?eld is a 2-byte unsigned integer containing the size of the SBF block. It is the total number of bytes in the SBF block including the header. It is always a multiple of 4.
4.1.2 SBF Block Names and Numbers
The structure and contents of an SBF block are unambiguously identi?ed by the block ID. For easier readability, a block name is also de?ned for each block. When invoking the setSBFOutput command to enable a given block, the block name should be speci?ed.


The list of SBF blocks available on your receiver can be found in Appendix B.


4.1.3 SBF Block Time Stamp (TOW and WNc)
Each SBF header is directly followed by a time stamp, which consists of two ?elds: TOW and
WNc:

Parameter Type Units & Scale Do-Not-Use	Description
Factor	ValueTOWu40.001 s4294967295Time-Of-Week : Time-tag, expressed in whole milliseconds from the beginning of the current GPS week.WNcu21 week65535The GPS week number associated with the TOW. WNc is a continuous week count (hence the "c"). It is not affected by GPS week rollovers, which occur every 1024 weeks.
By de?nition of the Galileo system time, WNc is also the Galileo week number plus 1024.In the SBF time stamps, the de?nition of the week always follows the GPS convention even if the block contains data for another constellation. This means that WNc 0, TOW 0 corresponds to Jan 06,1980 at 00:00:00 UTC.
If the time-of-week or the week number is unknown, which is typically the case for a few sec- onds after start-up, the corresponding ?eld is set to its Do-Not-Use value (see section 4.1.7). It does not mean that the SBF block is unusable, but simply that the receiver could not time-tag it. It is typical that the TOW ?eld becomes valid before the WNc ?eld.
The interpretation to give to the time stamp is block-dependent. Three types of time stamps are possible:
• Receiver time stamp: this type of time stamp is used for the SBF blocks containing synchronous data, i.e. data generated at a given epoch in the receiver time scale. Examples of such blocks are the measurement and PVT blocks ( MeasEpoch and PVTCartesian). The time stamp is always a multiple of the output interval as speci?ed by the setSBFOutput command (see also section 4.1.8). As soon as the receiver time is aligned with the GNSS time, the receiver time stamp is guaranteed to never decrease in successive SBF blocks.
• SIS time stamp: it is used for asynchronous blocks containing navigation message data from the signal-in-space. The time stamp corresponds to the time of transmission of the end of the last navigation bit used to build the SBF block. It always follows the GPS convention, as explained above.
• External time stamp: this type of time stamp is used for SBF blocks triggered by external asynchronous events, such as the ExtEvent block.
For the blocks with a SIS or an external time stamp, there is no strict relation between the time stamp of the SBF blocks and their order of transmission. For example, the SBF stream may contain a GPSNav block with ephemeris parameters received one hour in the past (i.e. the time stamp is one hour in the past) followed by another block with a current receiver time stamp.

4.1.4 Sub-blocks
Some blocks contain sub-blocks. For example, the SatVisibility block contains N SatInfo sub-blocks, each sub-block containing data for one particular satellite. Unless the


size of the sub-blocks is mentioned explicitly in the block description, SBF blocks that contain sub-blocks also contain a SBLength ?eld, which indicates the size of the sub-blocks in bytes.

4.1.5 Padding Bytes
Padding bytes are foreseen at the end of most SBF blocks and sub-blocks, so that their total size is equal to Length or SBLength respectively. The padding bytes are just placeholders and should not be looked at by the decoding software. Their value is not de?ned.

4.1.6 SBF Revision Number
Each SBF block has an associated revision number. The revision number is incremented each time a backwards-compatible change is implemented.
As described in section 4.1.1, the block number is to be found in bits 0 to 12 of the ID ?eld, and the revision is in bits 13 to 15 of that ?eld.
A backwards-compatible change consists of adding one or more ?elds in the padding bytes, or in the ?elds marked as "reserved" in the block description. Such change should be unno- ticed by properly written decoding software that ignore the contents of padding and reserved ?elds (see also section 4.1.12). Each time such change happens, the revision number is in- cremented. The revision at which a given ?eld has been introduced is documented in the block description in chapter 4.2, unless that revision is 0 (see the ReceiverSetup block as an example). It is guaranteed that if a given ?eld exists in revision N, it will also exist in all revisions after N: no ?elds are withdrawn from SBF.

4.1.7 Do-Not-Use Value
It might happen that one or more pieces of data in an SBF block are not known at block cre- ation time. For example, when there are insu?cient satellite measurements to compute a po- sition solution, the position components found in the X, Y and Z ?elds of the PVTCartesian block will not be available. To indicate that a given data item is not available or is currently not provided by the receiver, the corresponding ?eld is set to a 'Do-Not-Use' value that is never reached in normal operation.
When applicable, the Do-Not-Use value is mentioned in the block description. The Do-Not- Use value refers to the raw contents of the ?eld, without applying the scale factor. A ?eld set to its Do-Not-Use value should always be discarded by the decoding software.

4.1.8 Output Rate
In general, the default output rate for each SBF block is the renewal rate of the information. For instance, the GPSNav block is output each time a new ephemeris data set is received from a given GPS satellite. The default output rates of GNSS measurement blocks, PVT blocks and integrated INS/GNSS blocks depend on your permission set. These three rates can be checked by the command getReceiverCapabilities.


The default output rate is speci?ed for each block in chapter 4.2. To instruct the receiver to output a given block at its default rate, the "OnChange" rate has to be speci?ed in the setSBFOutput command.
Some blocks can only be output at their default rate (e.g. the GPSNav block). Others can be decimated to a user-selectable rate. A subset of blocks can also be output "once" using the exeSBFOnce command. This can be handy to get a one-shot overview of a particular receiver state. Whether a given block supports a user-selectable rate ("Flex Rate") and whether it belongs to the "output once" set is indicated in the SBF block list in Appendix B.
Attempting to force another rate than the default one for those blocks that do not support "Flex Rate" has no effect: those blocks are always output at their default rate.

4.1.9 Satellite ID and GLONASS Frequency Num- ber
     Satellites are identi?ed by the SVID (or PRN) and FreqNr ?elds, de?ned as in the table below.
 This table is only valid for the currently-supported constellations and signal types (see 4.1.10). To ensure compatibility with future SBF upgrades, decoding software must ignore SBF blocks and sub-blocks of which the satellite ID ?eld or the signal number ?eld is unde?ned in this document.

FieldType Do-Not-Use
ValueDescriptionRINEX satellite codeSVID or PRNu10Satellite ID: The following ranges are de?ned:
1-37:	PRN number of a GPS satellite
38-61:	Slot number of a GLONASS satellite with an offset of 37 (R01 to R24)
62:	GLONASS satellite of which the slot number is not known
63-68:	Slot number of a GLONASS satellite with an offset of 38 (R25 to R30)
71-106: PRN number of a GALILEO satellite with an offset of 70
107-119: L-Band (MSS) satellite. Corresponding satellite name can be found in the LBandBeams block.
120-140: PRN number of an SBAS satellite (S120 to S140)
141-180: PRN number of a BeiDou satellite with an offset of 140 181-187: PRN number of a QZSS satellite with an offset of 180
191-197: PRN number of a NavIC/IRNSS satellite with an offset of 190 (I01 to I07)
198-215: PRN number of an SBAS satellite with an offset of 57 (S141 to S158)
216-222: PRN number of a NavIC/IRNSS satellite with an offset of 208 (I08 to I14)
223-245: PRN number of a BeiDou satellite with an offset of 182 (C41 to C63)Gnn (nn = SVID)Rnn (nn = SVID-37)NARnn (nn = SVID-38)Enn (nn = SVID-70)NASnn (nn = SVID-100)Cnn (nn = SVID-140)Jnn (nn = SVID-180)Inn (nn = SVID-190)Snn (nn = SVID-157)Inn (nn = SVID-208)Cnn (nn = SVID-182)FreqNru10GLONASS frequency number, with an offset of 8. It ranges from 1 (corresponding to an actual frequency number of
-7) to 21 (corresponding to an actual frequency number of 13).

For non-GLONASS satellites, FreqNr is reserved and must be ignored by the decoding software.

4.1.10 Signal Type
Some sub-blocks contain a signal type ?eld, which identi?es the type of signal and modulation the sub-blocks applies to. The signal numbering is de?ned as follows:

Signal
numberSignal TypeConstellationCarrier frequency (MHz)RINEX
obs code0L1CAGPS1575.421C1L1PGPS1575.421W2L2PGPS1227.602W3L2CGPS1227.602L4L5GPS1176.455Q5L1CGPS1575.421L6L1CAQZSS1575.421C7L2CQZSS1227.602L8L1CAGLONASS1602.00+(FreqNr-8)*9/16, with FreqNr as de?ned in section 4.1.9.1C9L1PGLONASS1602.00+(FreqNr-8)*9/161P10L2PGLONASS1246.00+(FreqNr-8)*7/162P11L2CAGLONASS1246.00+(FreqNr-8)*7/162C12L3GLONASS1202.0253Q13B1CBeiDou1575.421P14B2aBeiDou1176.455P15L5NavIC/IRNSS1176.455A16Reserved17E1Galileo1575.421C18Reserved19E6Galileo1278.756C or 6B (*)20E5aGalileo1176.455Q21E5bGalileo1207.147Q22E5 AltBOCGalileo1191.7958Q23LBandMSSL-band beam speci?cNA24L1CASBAS1575.421C25L5SBAS1176.455I26L5QZSS1176.455Q27L6QZSS1278.7528B1IBeiDou1561.0982I29B2IBeiDou1207.147I30B3IBeiDou1268.526I31Reserved32L1CQZSS1575.421L33L1SQZSS1575.421Z34B2bBeiDou1207.147D35-37Reserved38 (Tentative!)L1CBQZSS1575.421E39L5SQZSS1176.455P(*) See the E6B Used bit in the MeasEpoch SBF block.

4.1.11 Channel Numbering
Some blocks contain a reference to the receiver channel number. Channel numbering starts at one. The maximum value for the channel number depends on the receiver type.


4.1.12 Decoding of SBF Blocks
In order to decode an SBF block, one has to identify the block boundaries in the data stream coming from the receiver. This involves searching for the initial "$@" characters that mark the beginning of each SBF block. Since the "$@" sequence can occur in the middle of an SBF block as well, additional checking is needed to make sure that a given "$@" is indeed the beginning of a block. The following procedure is recommended to decode SBF data stream.
1. Wait until the "$@" character sequence appears in the data stream from the receiver. When it is found, go to point 2.
2. Read the next two bytes. It should be the block CRC. Store this value for future refer- ence.
3. Read the next two bytes and store them in a buffer. It should be the block ID.
4. Read the next two bytes and append them to the buffer. It should be the Length ?eld of the SBF block. It should be a multiple of 4. If not, go back to point 1.
5. Read the next (Length-8) bytes and append them to the buffer. Compute the CRC of the buffer. The computed CRC should be equal to the CRC stored at point 2. If not, go back to point 1, else a valid SBF block has been detected and can be interpreted by the reading software.
6. If the block number (bits 0 to 12 of the ID ?eld decoded at point 3) is of interest to your application, decode the SBF block.
7. Go back to point 1 and search for the new occurrence of the "$@" sequence after the end of the last byte of the block that was just identi?ed.
To ensure compatibility with future upgrades of SBF, it is recommended that the decoding software observes the following rules:
• Only bits 0 to 12 of the ID ?eld must be used to identify a block. Bits 13 to 15 represent the revision number.
• The lengths of SBF blocks and sub-blocks should not be considered constant and hard- coded in the decoding software. Instead, the decoding software must use the Length and SBLength ?elds encoded in the SBF block.
• Padding bytes should be ignored.
• Reserved ?elds and reserved bits in bit-?elds should be ignored.
• SBF blocks or sub-blocks of which the satellite ID ?eld or the signal number ?eld is unde?ned in this document should be ignored (see section 4.1.9).


4.2 SBF Block Definitions
4.2.1 Measurement Blocks
GNSS observables are available in the following SBF blocks:

• the legacy MeasEpoch block, possibly complemented by MeasExtra.
• the	Meas3Ranges block,	possibly	complemented	by	Meas3Doppler and
Meas3CN0HiRes.
The MeasEpoch block contains pseudorange, carrier phase, C/N0 and Doppler observables. The Meas3Ranges block contains pseudoranges, carrier phases and C/N0, while Doppler is available in the companion Meas3Doppler block. The observable resolution is shown in the table below.


MeasEpochMeas3RangesPseudorange1mm1mmCarrier phase0.001cycles0.001cyclesC/N00.25dB-Hz
0.03125dB-Hz with MeasExtra1dB-Hz
0.0625dB-Hz with Meas3CN0HiResDoppler0.0001HzNo Doppler in Meas3Ranges 1mm/s with Meas3Doppler
The main advantage of the Meas3 blocks is their reduced size compared to the MeasEpoch blocks. As an illustration, the following table shows the disk space required to log the different measurement-related blocks over one day at a 1-s interval. In this example, measurements from all GPS L1/L2/L5, GLONASS L1/L2, Galileo E1/E6/E5a/E5b and BeiDou B1/B2/B3 signals have been logged (constellation status as of beginning of 2017).


SBF Block	Disk space (1 day, 1 Hz)
MeasEpoch	104MB
MeasExtra	110MB Meas3Ranges	28MB Meas3Doppler 10MB Meas3CN0HiRes 5MB





This block contains all the GNSS measurements (observables) taken at the time given by the
TOW and WNc ?elds.

For each tracked signal, the following measurement set is available:

• the pseudorange
• the carrier phase
• the Doppler
• the C/N0
• the lock-time.

To decrease the block size, all the measurements from a given satellite are referenced to one master measurement set. For instance, the L2 pseudorange (C2) is not much different from the L1 pseudorange (C1), such that the difference between C2 and C1 is encoded, instead of the absolute value of C2.

This is done by using a two-level sub-block structure. All the measurements from a given satellite are stored in a MeasEpochChannelType1 sub-block. The ?rst part of this sub-block contains the master measurements, encoded as absolute values. The second part contains slave measurements, for which only the delta values are encoded in smaller MeasEpochChannelType2 sub-blocks.

Every MeasEpochChannelType1 sub-block contains a ?eld "N2", which gives the number of nested MeasEpochChannelType2 sub-blocks. If there is only one signal tracked for a given satellite, there are no slave measurements and N2 is set to 0.

Decoding is done as follows:

1. Decode	the	master	measurements	and	the	N2  value	from	the
MeasEpochChannelType1 sub-block.
2. If N2 is not 0, decode the N2 nested MeasEpochChannelType2 sub-blocks.
3. Go back to 1 till the N1 MeasEpochChannelType1 sub-blocks have been decoded.
 Note that measurements in this block are scrambled if the "Measurement Availability" per- mission is not granted on your receiver. See also bit 7 of the CommonFlags ?eld.





































Rev 1


MeasEpochChannelType1 sub-block de?nition:


ParameterTypeUnitsDo-Not-UseDescriptionRxChannelu1Receiver channel on which this satellite is currently tracked (see 4.1.11).Typeu1Bit ?eld indicating the signal type and antenna ID:
Bits 0-4: SigIdxLo: if not 31, this is the signal number (see 4.1.10), otherwise the signal number can be found in the ObsInfo ?eld below.
Bits 5-7: Antenna ID: 0 for main, 1 for Aux1 and 2 for Aux2SVIDu1Satellite ID, see 4.1.9Miscu1
4294967.296 m
0 (1)Bit ?eld containing the MSB of the pseudorange.
Bits 0-3: CodeMSB: MSB of the pseudorange (this is an unsigned value).
Bits 4-7: ReservedCodeLSBu40.001 m0 (1)LSB of the pseudorange. The pseudorange expressed in meters is computed as follows:
PRtype1[m] = (CodeMSB*4294967296+CodeLSB)*0.001
where CodeMSB is part of the Misc ?eld.Doppleri40.0001 Hz-2147483648Carrier Doppler (positive for approaching satellites). To compute the Doppler in Hz, use:
Dtype1[Hz] = Doppler*0.0001CarrierLSBu20.001 cycles0 (2)LSB of the carrier phase relative to the pseudorangeCarrierMSBi165.536 cycles-128 (2)MSB of the carrier phase relative to the pseudorange. The full carrier phase can be computed by:
L[cycles] = PRtype1[m]/?
+(CarrierMSB*65536+CarrierLSB)*0.001

where ? is the carrier wavelength corresponding to the frequency of the signal type in the Type ?eld above: ?=299792458/fL m, with fL the carrier frequency as listed in section 4.1.10.CN0u10.25 dB-Hz255The C/N0 in dB-Hz is computed as follows, depending on the signal type in the Type ?eld:
C/N0[dB-Hz] = CN0*0.25 if the signal number is 1 or 2
C/N0[dB-Hz] = CN0*0.25+10 otherwise
Users requiring a higher C/N0 resolution can use the MeasExtra SBF block. The Misc ?eld of that block allows to extend the resolution to 0.03125dB-Hz.LockTimeu21 s65535Duration of continuous carrier phase. The lock-time is reset at the initial lock of the phase-locked-loop, and whenever a loss of lock condition occurs.

If the lock-time is longer than 65534s, it is clipped to 65534s.

If the carrier phase measurement is not available, this ?eld is set to its Do-Not-Use value.



ObsInfou1Bit ?eld:
Bit 0:	if set, the pseudorange measurement is smoothed Bit 1:	Reserved
Bit 2:	this bit is set when the carrier phase (L) has a half-cycle ambiguity
Bits 3-7: The interpretation of these bits depends on the value of SigIdxLo from the Type ?eld.
If SigIdxLo equals 31, these bits contain the signal number with an offset of 32 (see 4.1.10). For example, a value of 1 corresponds to signal number 33 (QZSS L1S).

If SigIdxLo is 8, 9, 10 or 11, these bits contain the GLONASS frequency number with an offset of 8. For example, a value of 1 corresponds to frequency number -7.

Otherwise, these bits are reserved.N2u1Number of MeasEpochChannelType2 sub-blocks contained in this MeasEpochChannelType1 sub-block.Paddingu1[..]Padding bytes, see 4.1.5Type2......A succession of N2 MeasEpochChannelType2 sub-blocks, see de?nition below

MeasEpochChannelType2 sub-block de?nition:


ParameterTypeUnitsDo-Not-UseDescriptionTypeu1Bit ?eld indicating the signal type and antenna ID:
Bits 0-4: SigIdxLo: if not 31, this is the signal number (see 4.1.10), otherwise the signal number can be found in the ObsInfo ?eld below.
Bits 5-7: Antenna ID: 0 for main, 1 for Aux1 and 2 for Aux2LockTimeu11 s255See corresponding ?eld in the MeasEpochChannelType1 sub- block above, except that the value is clipped to 254 instead of 65534.CN0u10.25 dB-Hz255See corresponding ?eld in the MeasEpochChannelType1 sub- block above.OffsetsMSBu1

65.536 m
6.5536 Hz

-4 (3)
-16 (4)Bit ?eld containing the MSB of the code and of the Doppler offsets with respect to the MeasEpochChannelType1 sub-block.
Bits 0-2: CodeOffsetMSB: MSB of the code offset.
Bits 3-7: DopplerOffsetMSB: MSB of the Doppler offset.
CodeOffsetMSB and DopplerOffsetMSB are coded as two's complement.
Refer to the CodeOffsetLSB and DopplerOffsetLSB ?elds to see how to use this ?eld.CarrierMSBi165.536 cycles-128 (5)MSB of the carrier phase relative to the pseudorange.ObsInfou1Bit ?eld:
Bit 0:  if set, the pseudorange measurement is smoothed Bit 1:  Reserved
